source_id,institution id,release year,activity participation,cohort,label,label extended,atmos,natNomRes atmos,ocean,natNomRes ocean,landIce,natNomRes landIce,aerosol,atmosChem,land,ocnBgchem,seaIce
4AOP-v1-5,IPSL,2019,RFMIP,Published,4AOP-v1-5,"Line-By-Line Radiative Transfer Model v1.5, Laboratoire Meteorologie Dynamique, GEISA spectroscopic database",none,none,none,none,none,none,none,none,none,none,none
ACCESS-CM2,CSIRO-ARCCSS,2019,CMIP DAMIP FAFMIP OMIP RFMIP SIMIP ScenarioMIP,Published,ACCESS-CM2,Australian Community Climate and Earth System Simulator Climate Model Version 2,MetUM-HadGEM3-GA7.1 (N96; 192 x 144 longitude/latitude; 85 levels; top level 85 km),250 km,"ACCESS-OM2 (GFDL-MOM5, tripolar primarily 1deg; 360 x 300 longitude/latitude; 50 levels; top grid cell 0-10 m)",100 km,none,none,UKCA-GLOMAP-mode,none,CABLE2.5,none,CICE5.1.2 (same grid as ocean)
ACCESS-ESM1-5,CSIRO,2019,C4MIP CDRMIP CMIP DAMIP LUMIP OMIP PMIP RFMIP ScenarioMIP,Published,ACCESS-ESM1.5,Australian Community Climate and Earth System Simulator Earth System Model Version 1.5,"HadGAM2 (r1.1, N96; 192 x 145 longitude/latitude; 38 levels; top level 39255 m)",250 km,"ACCESS-OM2 (MOM5, tripolar primarily 1deg; 360 x 300 longitude/latitude; 50 levels; top grid cell 0-10 m)",100 km,none,none,CLASSIC (v1.0),none,CABLE2.4,WOMBAT (same grid as ocean),CICE4.1 (same grid as ocean)
ACCESS-OM2,CSIRO-COSIMA,2020,OMIP,Published,ACCESS-OM2,Australian Community Climate and Earth System Simulator Ocean Model Version 2,none,none,"ACCESS-OM2 (MOM5, tripolar primarily 1deg; 360 x 300 longitude/latitude; 50 levels; top grid cell 0-2.3 m)",100 km,none,none,none,none,none,WOMBAT (same grid as ocean),CICE5.1.2 (same grid as ocean)
ACCESS-OM2-025,CSIRO-COSIMA,2020,OMIP,Published,ACCESS-OM2-025,Australian Community Climate and Earth System Simulator Ocean Model Version 2 quarter degree,none,none,"ACCESS-OM2 (MOM5, tripolar primarily 1/4 deg; 1440 x 1080 longitude/latitude; 50 levels; top grid cell 0-2.3 m)",25 km,none,none,none,none,none,WOMBAT (same grid as ocean),CICE5.1.2 (same grid as ocean)
ARTS-2-3,UHH,2015,RFMIP,Published,ARTS 2.3,ARTS 2.3 (Current development version of the Atmospheric Radiative Transfer Simulator),none,none,none,none,none,none,none,none,none,none,none
AWI-CM-1-1-HR,AWI,2018,CMIP CORDEX HighResMIP OMIP SIMIP VIACSAB,Published,AWI-CM 1.1 HR,AWI-CM 1.1 HR,ECHAM6.3.04p1 (T127L95 native atmosphere T127 gaussian grid; 384 x 192 longitude/latitude; 95 levels; top level 80 km),100 km,FESOM 1.4 (unstructured grid in the horizontal with 1306775 wet nodes; 46 levels; top grid cell 0-5 m),25 km,none,none,none,none,JSBACH 3.20,none,FESOM 1.4
AWI-CM-1-1-LR,AWI,2018,CMIP CORDEX HighResMIP OMIP SIMIP ScenarioMIP VIACSAB,Published,AWI-CM 1.1 LR,AWI-CM 1.1 LR,ECHAM6.3.04p1 (T63L47 native atmosphere T63 gaussian grid; 192 x 96 longitude/latitude; 47 levels; top level 80 km),250 km,FESOM 1.4 (unstructured grid in the horizontal with 126859 wet nodes; 46 levels; top grid cell 0-5 m),50 km,none,none,none,none,JSBACH 3.20,none,FESOM 1.4
AWI-CM-1-1-MR,AWI,2018,CMIP CORDEX OMIP PAMIP SIMIP ScenarioMIP VIACSAB,Published,AWI-CM 1.1 MR,AWI-CM 1.1 MR,ECHAM6.3.04p1 (T127L95 native atmosphere T127 gaussian grid; 384 x 192 longitude/latitude; 95 levels; top level 80 km),100 km,FESOM 1.4 (unstructured grid in the horizontal with 830305 wet nodes; 46 levels; top grid cell 0-5 m),25 km,none,none,none,none,JSBACH 3.20,none,FESOM 1.4
AWI-ESM-1-1-LR,AWI,2018,CMIP PMIP,Published,AWI-ESM 1.1 LR,AWI-ESM 1.1 LR,ECHAM6.3.04p1 (T63L47 native atmosphere T63 gaussian grid; 192 x 96 longitude/latitude; 47 levels; top level 80 km),250 km,FESOM 1.4 (unstructured grid in the horizontal with 126859 wet nodes; 46 levels; top grid cell 0-5 m),50 km,none,none,none,none,JSBACH 3.20 with dynamic vegetation,none,FESOM 1.4
